count,date
33141,2014-01-01
58431,2014-01-02
61279,2014-01-03
45714,2014-01-04
46093,2014-01-05
63649,2014-01-06
72053,2014-01-07
72890,2014-01-08
72184,2014-01-09
66945,2014-01-10
45708,2014-01-11
46602,2014-01-12
70765,2014-01-13
73698,2014-01-14
75700,2014-01-15
75647,2014-01-16
68321,2014-01-17
47194,2014-01-18
48995,2014-01-19
69067,2014-01-20
75391,2014-01-21
74891,2014-01-22
75244,2014-01-23
69886,2014-01-24
52319,2014-01-25
52613,2014-01-26
73179,2014-01-27
83405,2014-01-28
87604,2014-01-29
76269,2014-01-30
78407,2014-01-31
47775,2014-02-01
48820,2014-02-02
69589,2014-02-03
75667,2014-02-04
79016,2014-02-05
77768,2014-02-06
74840,2014-02-07
51856,2014-02-08
58192,2014-02-09
80235,2014-02-10
82280,2014-02-11
81802,2014-02-12
80355,2014-02-13
81109,2014-02-14
50570,2014-02-15
54171,2014-02-16
77241,2014-02-17
83227,2014-02-18
82576,2014-02-19
81266,2014-02-20
78106,2014-02-21
54304,2014-02-22
55262,2014-02-23
79560,2014-02-24
81076,2014-02-25
81986,2014-02-26
82902,2014-02-27
80185,2014-02-28
51000,2014-03-01
54392,2014-03-02
82081,2014-03-03
86868,2014-03-04
85538,2014-03-05
82824,2014-03-06
82701,2014-03-07
53167,2014-03-08
50080,2014-03-09
79565,2014-03-10
82281,2014-03-11
83926,2014-03-12
84716,2014-03-13
79241,2014-03-14
56131,2014-03-15
53750,2014-03-16
84085,2014-03-17
85357,2014-03-18
83107,2014-03-19
86074,2014-03-20
79500,2014-03-21
51129,2014-03-22
54833,2014-03-23
84173,2014-03-24
85000,2014-03-25
86340,2014-03-26
86898,2014-03-27
80277,2014-03-28
50457,2014-03-29
52595,2014-03-30
79376,2014-03-31
82207,2014-04-01
83007,2014-04-02
83787,2014-04-03
80959,2014-04-04
48946,2014-04-05
52603,2014-04-06
81374,2014-04-07
83969,2014-04-08
83513,2014-04-09
82168,2014-04-10
77513,2014-04-11
52162,2014-04-12
54727,2014-04-13
84878,2014-04-14
85693,2014-04-15
88995,2014-04-16
83011,2014-04-17
69931,2014-04-18
49288,2014-04-19
47626,2014-04-20
71473,2014-04-21
88700,2014-04-22
86509,2014-04-23
86192,2014-04-24
79112,2014-04-25
53704,2014-04-26
57599,2014-04-27
82598,2014-04-28
84950,2014-04-29
91623,2014-04-30
76593,2014-05-01
73796,2014-05-02
49059,2014-05-03
54171,2014-05-04
78452,2014-05-05
87092,2014-05-06
86864,2014-05-07
84587,2014-05-08
79549,2014-05-09
52260,2014-05-10
53344,2014-05-11
81698,2014-05-12
88280,2014-05-13
87042,2014-05-14
87837,2014-05-15
80848,2014-05-16
52942,2014-05-17
54021,2014-05-18
84915,2014-05-19
92939,2014-05-20
90349,2014-05-21
85586,2014-05-22
82816,2014-05-23
48954,2014-05-24
52490,2014-05-25
76900,2014-05-26
87448,2014-05-27
90684,2014-05-28
78633,2014-05-29
81646,2014-05-30
51554,2014-05-31
50941,2014-06-01
78059,2014-06-02
83391,2014-06-03
89134,2014-06-04
83974,2014-06-05
80836,2014-06-06
47499,2014-06-07
49110,2014-06-08
76577,2014-06-09
87329,2014-06-10
88356,2014-06-11
83699,2014-06-12
78070,2014-06-13
47801,2014-06-14
50622,2014-06-15
79576,2014-06-16
84139,2014-06-17
91267,2014-06-18
81822,2014-06-19
77014,2014-06-20
46008,2014-06-21
49727,2014-06-22
80908,2014-06-23
85064,2014-06-24
86424,2014-06-25
83138,2014-06-26
79734,2014-06-27
45532,2014-06-28
53691,2014-06-29
77894,2014-06-30
81759,2014-07-01
83872,2014-07-02
82081,2014-07-03
65142,2014-07-04
42663,2014-07-05
52114,2014-07-06
80985,2014-07-07
85040,2014-07-08
84326,2014-07-09
84989,2014-07-10
78670,2014-07-11
49260,2014-07-12
48195,2014-07-13
79407,2014-07-14
83443,2014-07-15
84920,2014-07-16
85968,2014-07-17
80539,2014-07-18
47640,2014-07-19
47712,2014-07-20
82853,2014-07-21
88336,2014-07-22
85619,2014-07-23
85280,2014-07-24
80020,2014-07-25
49132,2014-07-26
51615,2014-07-27
82991,2014-07-28
89855,2014-07-29
90708,2014-07-30
88542,2014-07-31
79208,2014-08-01
49138,2014-08-02
51714,2014-08-03
82506,2014-08-04
86858,2014-08-05
90356,2014-08-06
88691,2014-08-07
82466,2014-08-08
50398,2014-08-09
51658,2014-08-10
84965,2014-08-11
91315,2014-08-12
91377,2014-08-13
94312,2014-08-14
83121,2014-08-15
51629,2014-08-16
55773,2014-08-17
85423,2014-08-18
90285,2014-08-19
92713,2014-08-20
91486,2014-08-21
90146,2014-08-22
58308,2014-08-23
57229,2014-08-24
83669,2014-08-25
91062,2014-08-26
93387,2014-08-27
88224,2014-08-28
86394,2014-08-29
57013,2014-08-30
60021,2014-08-31
75184,2014-09-01
86781,2014-09-02
210694,2014-09-03
89039,2014-09-04
84859,2014-09-05
58685,2014-09-06
62705,2014-09-07
92292,2014-09-08
89597,2014-09-09
88649,2014-09-10
90532,2014-09-11
82834,2014-09-12
58073,2014-09-13
61547,2014-09-14
93435,2014-09-15
96811,2014-09-16
89493,2014-09-17
90882,2014-09-18
84212,2014-09-19
53306,2014-09-20
58669,2014-09-21
87005,2014-09-22
92379,2014-09-23
93534,2014-09-24
91590,2014-09-25
84628,2014-09-26
56335,2014-09-27
57202,2014-09-28
86283,2014-09-29
93083,2014-09-30
97602,2014-10-01
92993,2014-10-02
88163,2014-10-03
51455,2014-10-04
56097,2014-10-05
87386,2014-10-06
90417,2014-10-07
91734,2014-10-08
91923,2014-10-09
94419,2014-10-10
56265,2014-10-11
57412,2014-10-12
88847,2014-10-13
97516,2014-10-14
93812,2014-10-15
97841,2014-10-16
85282,2014-10-17
56038,2014-10-18
59943,2014-10-19
98562,2014-10-20
101403,2014-10-21
99927,2014-10-22
98176,2014-10-23
88831,2014-10-24
56568,2014-10-25
66116,2014-10-26
91347,2014-10-27
97171,2014-10-28
101137,2014-10-29
97423,2014-10-30
92071,2014-10-31
63362,2014-11-01
63184,2014-11-02
92480,2014-11-03
94970,2014-11-04
97018,2014-11-05
97135,2014-11-06
91185,2014-11-07
61917,2014-11-08
63492,2014-11-09
91644,2014-11-10
94855,2014-11-11
97860,2014-11-12
101985,2014-11-13
95287,2014-11-14
62390,2014-11-15
70615,2014-11-16
96466,2014-11-17
103004,2014-11-18
101093,2014-11-19
100739,2014-11-20
94010,2014-11-21
65827,2014-11-22
66269,2014-11-23
96094,2014-11-24
100373,2014-11-25
100566,2014-11-26
88558,2014-11-27
76759,2014-11-28
57751,2014-11-29
62008,2014-11-30
93103,2014-12-01
102102,2014-12-02
101770,2014-12-03
99399,2014-12-04
99252,2014-12-05
65185,2014-12-06
68379,2014-12-07
101279,2014-12-08
104940,2014-12-09
102111,2014-12-10
102601,2014-12-11
94270,2014-12-12
59533,2014-12-13
61406,2014-12-14
97281,2014-12-15
102252,2014-12-16
97069,2014-12-17
94222,2014-12-18
85777,2014-12-19
56699,2014-12-20
54589,2014-12-21
79792,2014-12-22
79485,2014-12-23
55844,2014-12-24
40654,2014-12-25
52248,2014-12-26
50301,2014-12-27
53414,2014-12-28
71663,2014-12-29
73747,2014-12-30
61099,2014-12-31
47264,2015-01-01
71925,2015-01-02
61794,2015-01-03
64149,2015-01-04
89582,2015-01-05
94562,2015-01-06
95188,2015-01-07
98665,2015-01-08
92408,2015-01-09
63086,2015-01-10
68308,2015-01-11
98676,2015-01-12
101093,2015-01-13
104272,2015-01-14
103182,2015-01-15
98209,2015-01-16
66663,2015-01-17
68130,2015-01-18
95220,2015-01-19
102730,2015-01-20
103014,2015-01-21
103144,2015-01-22
100271,2015-01-23
74134,2015-01-24
78380,2015-01-25
100055,2015-01-26
106024,2015-01-27
108484,2015-01-28
104039,2015-01-29
99195,2015-01-30
70747,2015-01-31
70641,2015-02-01
107878,2015-02-02
107305,2015-02-03
107980,2015-02-04
109498,2015-02-05
102811,2015-02-06
71076,2015-02-07
77347,2015-02-08
107600,2015-02-09
110327,2015-02-10
111219,2015-02-11
110566,2015-02-12
104691,2015-02-13
65222,2015-02-14
70030,2015-02-15
101937,2015-02-16
112912,2015-02-17
110264,2015-02-18
109944,2015-02-19
104310,2015-02-20
74925,2015-02-21
80658,2015-02-22
111786,2015-02-23
116952,2015-02-24
118722,2015-02-25
117839,2015-02-26
108908,2015-02-27
76183,2015-02-28
80211,2015-03-01
115921,2015-03-02
120368,2015-03-03
178013,2015-03-04
118335,2015-03-05
124798,2015-03-06
77339,2015-03-07
80782,2015-03-08
112506,2015-03-09
117038,2015-03-10
120376,2015-03-11
118665,2015-03-12
111137,2015-03-13
74907,2015-03-14
80059,2015-03-15
116407,2015-03-16
120850,2015-03-17
118528,2015-03-18
117123,2015-03-19
111794,2015-03-20
72092,2015-03-21
78135,2015-03-22
115613,2015-03-23
118772,2015-03-24
125637,2015-03-25
117498,2015-03-26
109508,2015-03-27
73221,2015-03-28
75761,2015-03-29
112139,2015-03-30
117865,2015-03-31
114263,2015-04-01
110015,2015-04-02
100685,2015-04-03
70337,2015-04-04
68566,2015-04-05
94064,2015-04-06
115356,2015-04-07
153693,2015-04-08
121250,2015-04-09
108822,2015-04-10
76253,2015-04-11
76240,2015-04-12
109647,2015-04-13
118578,2015-04-14
114742,2015-04-15
114662,2015-04-16
109328,2015-04-17
73731,2015-04-18
81314,2015-04-19
117050,2015-04-20
116880,2015-04-21
119093,2015-04-22
115869,2015-04-23
108647,2015-04-24
69694,2015-04-25
76369,2015-04-26
112609,2015-04-27
122499,2015-04-28
119856,2015-04-29
204308,2015-04-30
101262,2015-05-01
71474,2015-05-02
73827,2015-05-03
111376,2015-05-04
117926,2015-05-05
123489,2015-05-06
117176,2015-05-07
108342,2015-05-08
71920,2015-05-09
74165,2015-05-10
114566,2015-05-11
122333,2015-05-12
121238,2015-05-13
111754,2015-05-14
111743,2015-05-15
71098,2015-05-16
73362,2015-05-17
112177,2015-05-18
118323,2015-05-19
119788,2015-05-20
118843,2015-05-21
112283,2015-05-22
68524,2015-05-23
68273,2015-05-24
92857,2015-05-25
116798,2015-05-26
119862,2015-05-27
115994,2015-05-28
111010,2015-05-29
70072,2015-05-30
82083,2015-05-31
114573,2015-06-01
118386,2015-06-02
117797,2015-06-03
113470,2015-06-04
106905,2015-06-05
68157,2015-06-06
70324,2015-06-07
109118,2015-06-08
119671,2015-06-09
116568,2015-06-10
113706,2015-06-11
105611,2015-06-12
79184,2015-06-13
69679,2015-06-14
124093,2015-06-15
113939,2015-06-16
114980,2015-06-17
130096,2015-06-18
106666,2015-06-19
65658,2015-06-20
66931,2015-06-21
106710,2015-06-22
116283,2015-06-23
114471,2015-06-24
113022,2015-06-25
108733,2015-06-26
69637,2015-06-27
70169,2015-06-28
108148,2015-06-29
113183,2015-06-30
109736,2015-07-01
109279,2015-07-02
91945,2015-07-03
62451,2015-07-04
65459,2015-07-05
107980,2015-07-06
120210,2015-07-07
114445,2015-07-08
115670,2015-07-09
110599,2015-07-10
67884,2015-07-11
77717,2015-07-12
113295,2015-07-13
115909,2015-07-14
114055,2015-07-15
113260,2015-07-16
107923,2015-07-17
64674,2015-07-18
70156,2015-07-19
111919,2015-07-20
117808,2015-07-21
114783,2015-07-22
116078,2015-07-23
108309,2015-07-24
67354,2015-07-25
76917,2015-07-26
114839,2015-07-27
119666,2015-07-28
117900,2015-07-29
114294,2015-07-30
109829,2015-07-31
63496,2015-08-01
64521,2015-08-02
110471,2015-08-03
114837,2015-08-04
116268,2015-08-05
113384,2015-08-06
107586,2015-08-07
64498,2015-08-08
68781,2015-08-09
111936,2015-08-10
116211,2015-08-11
115440,2015-08-12
113860,2015-08-13
106714,2015-08-14
68874,2015-08-15
70714,2015-08-16
111065,2015-08-17
117767,2015-08-18
118851,2015-08-19
159524,2015-08-20
113326,2015-08-21
69485,2015-08-22
74847,2015-08-23
115938,2015-08-24
117541,2015-08-25
117650,2015-08-26
123809,2015-08-27
110076,2015-08-28
70130,2015-08-29
71873,2015-08-30
111319,2015-08-31
121781,2015-09-01
117041,2015-09-02
116090,2015-09-03
107694,2015-09-04
69615,2015-09-05
75608,2015-09-06
104372,2015-09-07
118138,2015-09-08
120096,2015-09-09
120985,2015-09-10
111521,2015-09-11
73553,2015-09-12
78909,2015-09-13
117716,2015-09-14
119965,2015-09-15
120753,2015-09-16
126482,2015-09-17
112561,2015-09-18
71140,2015-09-19
74899,2015-09-20
123459,2015-09-21
136891,2015-09-22
121183,2015-09-23
122287,2015-09-24
111701,2015-09-25
69083,2015-09-26
80636,2015-09-27
117055,2015-09-28
124970,2015-09-29
123558,2015-09-30
111655,2015-10-01
106014,2015-10-02
71162,2015-10-03
74360,2015-10-04
112071,2015-10-05
118623,2015-10-06
118492,2015-10-07
119176,2015-10-08
111409,2015-10-09
76973,2015-10-10
78663,2015-10-11
115413,2015-10-12
124856,2015-10-13
123660,2015-10-14
121210,2015-10-15
115821,2015-10-16
76035,2015-10-17
82336,2015-10-18
124532,2015-10-19
126133,2015-10-20
123417,2015-10-21
122546,2015-10-22
116900,2015-10-23
77047,2015-10-24
81472,2015-10-25
121198,2015-10-26
132130,2015-10-27
125284,2015-10-28
121323,2015-10-29
117685,2015-10-30
72824,2015-10-31
76069,2015-11-01
121948,2015-11-02
127175,2015-11-03
129882,2015-11-04
127578,2015-11-05
121140,2015-11-06
79926,2015-11-07
87894,2015-11-08
126283,2015-11-09
130053,2015-11-10
122952,2015-11-11
126645,2015-11-12
117266,2015-11-13
78187,2015-11-14
82178,2015-11-15
123452,2015-11-16
127556,2015-11-17
130313,2015-11-18
130984,2015-11-19
122739,2015-11-20
78431,2015-11-21
83057,2015-11-22
127353,2015-11-23
126755,2015-11-24
122773,2015-11-25
105951,2015-11-26
97124,2015-11-27
76104,2015-11-28
82188,2015-11-29
124797,2015-11-30
131118,2015-12-01
128501,2015-12-02
130985,2015-12-03
122138,2015-12-04
85815,2015-12-05
85101,2015-12-06
125667,2015-12-07
129365,2015-12-08
130460,2015-12-09
131886,2015-12-10
120631,2015-12-11
80165,2015-12-12
83093,2015-12-13
125045,2015-12-14
129153,2015-12-15
126803,2015-12-16
119663,2015-12-17
109481,2015-12-18
69896,2015-12-19
72991,2015-12-20
110845,2015-12-21
108859,2015-12-22
100986,2015-12-23
77689,2015-12-24
54769,2015-12-25
60660,2015-12-26
65492,2015-12-27
87076,2015-12-28
95144,2015-12-29
92262,2015-12-30
76176,2015-12-31
57073,2016-01-01
72196,2016-01-02
75507,2016-01-03
110358,2016-01-04
119143,2016-01-05
116210,2016-01-06
